tanggal,pelabuhan,kapal_berangkat,kapal_tiba,penumpang_naik,penumpang_turun
3/29/2020,HARAPAN,0,0,0,0
3/30/2020,HARAPAN,0,0,0,0
3/31/2020,HARAPAN,0,0,0,0
3/1/2020,SABIRA,1,0,13,0
3/2/2020,SABIRA,0,1,0,22
3/3/2020,SABIRA,1,0,13,0
3/4/2020,SABIRA,0,1,0,5
3/5/2020,SABIRA,1,0,8,0
3/6/2020,SABIRA,0,1,0,13
3/7/2020,SABIRA,1,1,8,17
3/8/2020,SABIRA,1,0,22,0
3/9/2020,SABIRA,0,1,18,0
3/10/2020,SABIRA,1,1,2,13
3/11/2020,SABIRA,1,1,15,15
3/12/2020,SABIRA,1,0,9,0
3/13/2020,SABIRA,0,1,0,9
3/14/2020,SABIRA,1,1,5,20
3/15/2020,SABIRA,1,0,18,0
3/16/2020,SABIRA,0,2,0,52
3/17/2020,SABIRA,2,0,34,0
3/18/2020,SABIRA,0,2,0,27
3/19/2020,SABIRA,3,2,18,10
3/20/2020,SABIRA,0,1,0,9
3/21/2020,SABIRA,1,1,3,11
3/22/2020,SABIRA,1,0,4,0
3/23/2020,SABIRA,0,1,0,4
3/24/2020,SABIRA,1,0,7,0
3/25/2020,SABIRA,0,1,0,3
3/26/2020,SABIRA,1,0,3,0
3/27/2020,SABIRA,0,0,0,0
3/28/2020,SABIRA,0,1,0,6
3/29/2020,SABIRA,1,0,4,0
3/30/2020,SABIRA,0,1,6,0
3/31/2020,SABIRA,1,0,7,0
4/1/2020,MUARA ANGKE,4,2,64,27
4/2/2020,MUARA ANGKE,0,3,0,29
4/3/2020,MUARA ANGKE,1,0,20,0
4/4/2020,MUARA ANGKE,1,0,31,0
4/5/2020,MUARA ANGKE,0,1,0,41
4/6/2020,MUARA ANGKE,3,2,55,33
4/7/2020,MUARA ANGKE,0,1,0,30
4/8/2020,MUARA ANGKE,1,2,11,0
4/9/2020,MUARA ANGKE,1,1,10,26
4/10/2020,MUARA ANGKE,0,0,0,0
4/11/2020,MUARA ANGKE,0,0,0,0
4/12/2020,MUARA ANGKE,1,1,21,0
4/13/2020,MUARA ANGKE,2,3,31,52
4/14/2020,MUARA ANGKE,1,1,17,4
4/15/2020,MUARA ANGKE,1,1,15,14
4/16/2020,MUARA ANGKE,1,0,17,0
4/17/2020,MUARA ANGKE,0,2,0,26
4/18/2020,MUARA ANGKE,2,0,20,0
4/19/2020,MUARA ANGKE,0,1,0,25
4/20/2020,MUARA ANGKE,3,3,46,32
4/21/2020,MUARA ANGKE,0,1,0,13
4/22/2020,MUARA ANGKE,1,0,20,0
4/23/2020,MUARA ANGKE,0,1,0,18
4/24/2020,MUARA ANGKE,0,0,0,0
4/25/2020,MUARA ANGKE,1,0,0,0
4/26/2020,MUARA ANGKE,0,1,0,13
4/27/2020,MUARA ANGKE,0,0,0,0
4/28/2020,MUARA ANGKE,1,0,0,0
4/29/2020,MUARA ANGKE,0,1,0,1
4/30/2020,MUARA ANGKE,1,0,0,0
1/1/2020,MARINA ANCOL,0,0,0,0
1/2/2020,MARINA ANCOL,0,0,0,0
1/3/2020,MARINA ANCOL,0,0,0,0
1/4/2020,MARINA ANCOL,0,0,0,0
1/5/2020,MARINA ANCOL,0,0,0,0
1/6/2020,MARINA ANCOL,0,0,0,0
1/7/2020,MARINA ANCOL,0,0,0,0
1/8/2020,MARINA ANCOL,0,0,0,0
1/9/2020,MARINA ANCOL,0,0,0,0
1/10/2020,MARINA ANCOL,0,0,0,0
1/11/2020,MARINA ANCOL,0,0,0,0
1/12/2020,MARINA ANCOL,0,0,0,0
1/13/2020,MARINA ANCOL,0,0,0,0
1/14/2020,MARINA ANCOL,0,0,0,0
1/15/2020,MARINA ANCOL,0,0,0,0
1/16/2020,MARINA ANCOL,0,0,0,0
1/17/2020,MARINA ANCOL,0,0,0,0
1/18/2020,MARINA ANCOL,0,0,0,0
1/19/2020,MARINA ANCOL,0,0,0,0
1/20/2020,MARINA ANCOL,0,0,0,0
1/21/2020,MARINA ANCOL,0,0,0,0
1/22/2020,MARINA ANCOL,0,0,0,0
1/23/2020,MARINA ANCOL,0,0,0,0
1/24/2020,MARINA ANCOL,0,0,0,0
1/25/2020,MARINA ANCOL,0,0,0,0
1/26/2020,MARINA ANCOL,0,0,0,0
1/27/2020,MARINA ANCOL,0,0,0,0
1/28/2020,MARINA ANCOL,0,0,0,0
1/29/2020,MARINA ANCOL,0,0,0,0
1/30/2020,MARINA ANCOL,0,0,0,0
1/31/2020,MARINA ANCOL,0,0,0,0
4/1/2020,UNTUNG JAWA,7,7,19,20
4/2/2020,UNTUNG JAWA,3,3,25,25
4/3/2020,UNTUNG JAWA,3,3,20,25
4/4/2020,UNTUNG JAWA,3,3,17,29
4/5/2020,UNTUNG JAWA,1,1,3,3
4/6/2020,UNTUNG JAWA,5,5,27,29
4/7/2020,UNTUNG JAWA,1,1,2,2
4/8/2020,UNTUNG JAWA,0,0,0,0
4/9/2020,UNTUNG JAWA,3,3,21,33
4/10/2020,UNTUNG JAWA,0,0,0,0
4/11/2020,UNTUNG JAWA,3,3,26,21
4/12/2020,UNTUNG JAWA,0,0,0,0
4/13/2020,UNTUNG JAWA,5,5,36,29
4/14/2020,UNTUNG JAWA,1,1,5,0
4/15/2020,UNTUNG JAWA,2,2,3,3
4/16/2020,UNTUNG JAWA,4,4,31,27
4/17/2020,UNTUNG JAWA,2,2,2,1
4/18/2020,UNTUNG JAWA,4,4,29,20
4/19/2020,UNTUNG JAWA,2,2,2,3
4/20/2020,UNTUNG JAWA,6,6,15,15
4/21/2020,UNTUNG JAWA,2,2,0,3
4/22/2020,UNTUNG JAWA,2,2,1,2
4/23/2020,UNTUNG JAWA,4,4,29,32
4/24/2020,UNTUNG JAWA,1,1,2,0
4/25/2020,UNTUNG JAWA,4,4,14,0
4/26/2020,UNTUNG JAWA,2,2,2,10
4/27/2020,UNTUNG JAWA,2,2,0,0
4/28/2020,UNTUNG JAWA,4,4,0,0
4/29/2020,UNTUNG JAWA,2,2,0,10
4/30/2020,UNTUNG JAWA,3,3,0,1
4/1/2020,LANCANG,3,3,22,14
4/2/2020,LANCANG,2,2,17,20
4/3/2020,LANCANG,2,2,12,10
4/4/2020,LANCANG,2,2,24,19
4/5/2020,LANCANG,2,2,16,16
4/6/2020,LANCANG,3,3,32,17
4/7/2020,LANCANG,2,2,9,11
4/8/2020,LANCANG,2,2,6,11
4/9/2020,LANCANG,2,2,7,12
4/10/2020,LANCANG,2,2,7,6
4/11/2020,LANCANG,2,2,6,11
4/12/2020,LANCANG,2,2,6,7
4/13/2020,LANCANG,3,3,8,25
4/14/2020,LANCANG,2,2,11,4
4/15/2020,LANCANG,2,2,5,15
4/16/2020,LANCANG,2,2,10,11
4/17/2020,LANCANG,2,2,6,5
4/18/2020,LANCANG,2,2,0,0
4/19/2020,LANCANG,2,2,0,0
4/20/2020,LANCANG,2,2,0,0
4/21/2020,LANCANG,2,2,0,0
4/22/2020,LANCANG,2,2,11,17
4/23/2020,LANCANG,2,2,8,5
4/24/2020,LANCANG,0,0,0,0
4/25/2020,LANCANG,0,0,0,0
4/26/2020,LANCANG,0,0,0,0
4/27/2020,LANCANG,0,0,0,0
4/28/2020,LANCANG,0,0,0,0
4/29/2020,LANCANG,0,0,0,0
4/30/2020,LANCANG,0,0,0,0
4/1/2020,PARI,2,2,0,4
4/2/2020,PARI,1,1,7,3
4/3/2020,PARI,0,0,0,0
4/4/2020,PARI,1,1,14,0
4/5/2020,PARI,1,1,0,4
4/6/2020,PARI,1,1,4,0
4/7/2020,PARI,0,0,0,0
4/8/2020,PARI,1,1,4,3
4/9/2020,PARI,0,0,0,0
4/10/2020,PARI,1,1,2,4
4/11/2020,PARI,0,0,0,0
4/12/2020,PARI,1,1,2,3
4/13/2020,PARI,1,1,3,2
4/14/2020,PARI,1,1,4,6
4/15/2020,PARI,0,0,0,0
4/16/2020,PARI,1,1,7,6
4/17/2020,PARI,0,0,0,0
4/18/2020,PARI,1,1,0,0
4/19/2020,PARI,0,0,0,0
4/20/2020,PARI,1,1,15,6
4/21/2020,PARI,0,0,0,0
4/22/2020,PARI,1,1,8,4
4/23/2020,PARI,0,0,0,0
4/24/2020,PARI,1,1,1,0
4/25/2020,PARI,0,0,0,0
4/26/2020,PARI,1,1,4,4
4/27/2020,PARI,0,0,0,0
4/28/2020,PARI,1,1,2,3
4/29/2020,PARI,0,0,0,0
4/30/2020,PARI,1,1,1,0
4/1/2020,TIDUNG/PAYUNG,3,3,24,17
4/2/2020,TIDUNG/PAYUNG,1,1,0,0
4/3/2020,TIDUNG/PAYUNG,1,1,3,2
4/4/2020,TIDUNG/PAYUNG,1,1,20,4
4/5/2020,TIDUNG/PAYUNG,1,1,7,4
4/6/2020,TIDUNG/PAYUNG,3,3,10,33
4/7/2020,TIDUNG/PAYUNG,1,1,0,0
4/8/2020,TIDUNG/PAYUNG,1,1,6,0
4/9/2020,TIDUNG/PAYUNG,1,1,0,4
4/10/2020,TIDUNG/PAYUNG,1,1,3,0
4/11/2020,TIDUNG/PAYUNG,1,1,5,4
4/12/2020,TIDUNG/PAYUNG,1,1,5,1
4/13/2020,TIDUNG/PAYUNG,2,2,0,2
4/14/2020,TIDUNG/PAYUNG,1,1,2,4
4/15/2020,TIDUNG/PAYUNG,1,1,2,4
4/16/2020,TIDUNG/PAYUNG,1,1,3,1
4/17/2020,TIDUNG/PAYUNG,1,1,3,1
4/18/2020,TIDUNG/PAYUNG,1,1,0,3
4/19/2020,TIDUNG/PAYUNG,1,1,0,1
4/20/2020,TIDUNG/PAYUNG,3,3,2,6
4/21/2020,TIDUNG/PAYUNG,2,2,9,7
4/22/2020,TIDUNG/PAYUNG,1,1,3,1
4/23/2020,TIDUNG/PAYUNG,1,1,0,9
4/24/2020,TIDUNG/PAYUNG,1,1,0,0
4/25/2020,TIDUNG/PAYUNG,1,1,0,1
4/26/2020,TIDUNG/PAYUNG,1,1,3,2
4/27/2020,TIDUNG/PAYUNG,1,1,0,1
4/28/2020,TIDUNG/PAYUNG,1,1,0,0
4/29/2020,TIDUNG/PAYUNG,1,1,0,3
4/30/2020,TIDUNG/PAYUNG,1,1,3,0
4/1/2020,PRAMUKA/PANGGANG,3,4,17,22
4/2/2020,PRAMUKA/PANGGANG,4,1,15,0
4/3/2020,PRAMUKA/PANGGANG,1,1,3,0
4/4/2020,PRAMUKA/PANGGANG,0,1,0,11
4/5/2020,PRAMUKA/PANGGANG,1,0,17,0
4/6/2020,PRAMUKA/PANGGANG,2,3,12,15
4/7/2020,PRAMUKA/PANGGANG,2,2,7,3
4/8/2020,PRAMUKA/PANGGANG,1,0,5,0
4/9/2020,PRAMUKA/PANGGANG,2,2,19,3
4/10/2020,PRAMUKA/PANGGANG,2,1,9,0
4/11/2020,PRAMUKA/PANGGANG,1,2,0,1
4/12/2020,PRAMUKA/PANGGANG,0,1,0,11
4/13/2020,PRAMUKA/PANGGANG,4,4,18,29
4/14/2020,PRAMUKA/PANGGANG,0,0,1,6
4/15/2020,PRAMUKA/PANGGANG,1,1,8,0
4/16/2020,PRAMUKA/PANGGANG,1,2,0,2
4/17/2020,PRAMUKA/PANGGANG,1,1,2,0
4/18/2020,PRAMUKA/PANGGANG,0,1,0,10
4/19/2020,PRAMUKA/PANGGANG,1,0,24,0
4/20/2020,PRAMUKA/PANGGANG,2,4,11,17
4/21/2020,PRAMUKA/PANGGANG,4,4,12,9
4/22/2020,PRAMUKA/PANGGANG,2,2,7,0
4/23/2020,PRAMUKA/PANGGANG,1,0,13,0
4/24/2020,PRAMUKA/PANGGANG,0,0,0,0
4/25/2020,PRAMUKA/PANGGANG,1,1,7,2
4/26/2020,PRAMUKA/PANGGANG,1,1,17,0
4/27/2020,PRAMUKA/PANGGANG,0,0,0,0
4/28/2020,PRAMUKA/PANGGANG,4,6,18,26
4/29/2020,PRAMUKA/PANGGANG,1,1,0,0
4/30/2020,PRAMUKA/PANGGANG,1,0,2,0
4/1/2020,KELAPA,2,3,2,38
4/2/2020,KELAPA,4,2,22,2
4/3/2020,KELAPA,1,2,3,20
4/4/2020,KELAPA,1,2,0,15
4/5/2020,KELAPA,1,2,24,7
4/6/2020,KELAPA,1,2,9,28
4/7/2020,KELAPA,0,0,0,0
4/8/2020,KELAPA,2,3,2,12
4/9/2020,KELAPA,3,3,53,20
4/10/2020,KELAPA,2,1,0,0
4/11/2020,KELAPA,1,1,0,0
4/12/2020,KELAPA,1,2,0,10
4/13/2020,KELAPA,3,2,32,16
4/14/2020,KELAPA,2,2,7,13
4/15/2020,KELAPA,2,2,8,15
4/16/2020,KELAPA,1,2,0,14
4/17/2020,KELAPA,3,2,30,0
4/18/2020,KELAPA,1,3,0,10
4/19/2020,KELAPA,1,1,23,0
4/20/2020,KELAPA,3,2,14,22
4/21/2020,KELAPA,2,2,15,0
4/22/2020,KELAPA,1,2,0,13
4/23/2020,KELAPA,2,2,8,0
4/24/2020,KELAPA,0,2,0,0
4/25/2020,KELAPA,0,0,0,0
4/26/2020,KELAPA,2,2,0,0
4/27/2020,KELAPA,2,3,3,0
4/28/2020,KELAPA,2,4,7,15
4/29/2020,KELAPA,2,1,0,0
4/30/2020,KELAPA,0,1,0,0
4/1/2020,HARAPAN,1,0,0,0
4/2/2020,HARAPAN,1,1,7,7
4/3/2020,HARAPAN,0,0,0,0
4/4/2020,HARAPAN,0,0,0,0
4/5/2020,HARAPAN,0,0,0,0
4/6/2020,HARAPAN,2,1,0,2
4/7/2020,HARAPAN,1,0,0,0
4/8/2020,HARAPAN,0,0,0,0
4/9/2020,HARAPAN,1,2,7,7
4/10/2020,HARAPAN,0,0,0,0
4/11/2020,HARAPAN,1,1,1,0
4/12/2020,HARAPAN,0,0,0,0
4/13/2020,HARAPAN,1,1,0,0
4/14/2020,HARAPAN,1,1,0,3
4/15/2020,HARAPAN,1,1,0,0
4/16/2020,HARAPAN,1,0,9,0
4/17/2020,HARAPAN,0,0,0,0
4/18/2020,HARAPAN,0,0,0,0
4/19/2020,HARAPAN,0,0,0,0
4/20/2020,HARAPAN,3,3,5,7
4/21/2020,HARAPAN,1,2,6,0
4/22/2020,HARAPAN,2,3,6,9
4/23/2020,HARAPAN,1,1,0,0
4/24/2020,HARAPAN,1,1,2,0
4/25/2020,HARAPAN,0,0,0,0
4/26/2020,HARAPAN,0,0,0,0
4/27/2020,HARAPAN,0,0,0,0
4/28/2020,HARAPAN,0,0,0,0
4/29/2020,HARAPAN,0,1,0,0
4/30/2020,HARAPAN,2,0,8,0
4/1/2020,SABIRA,0,0,1,4
4/2/2020,SABIRA,1,3,0,0
4/3/2020,SABIRA,0,0,0,0
4/4/2020,SABIRA,0,0,0,0
4/5/2020,SABIRA,0,0,0,0
4/6/2020,SABIRA,0,0,0,0
4/7/2020,SABIRA,0,1,0,3
4/8/2020,SABIRA,0,0,0,0
4/9/2020,SABIRA,0,1,0,4
4/10/2020,SABIRA,0,1,0,21
4/11/2020,SABIRA,1,0,21,0
4/12/2020,SABIRA,0,0,0,0
4/13/2020,SABIRA,0,0,0,0
4/14/2020,SABIRA,0,0,0,0
4/15/2020,SABIRA,0,1,0,9
4/16/2020,SABIRA,0,0,0,0
4/17/2020,SABIRA,1,1,15,15
4/18/2020,SABIRA,1,1,15,15
4/19/2020,SABIRA,0,0,0,0
4/20/2020,SABIRA,0,0,0,0
4/21/2020,SABIRA,0,0,0,0
4/22/2020,SABIRA,1,0,11,0
4/23/2020,SABIRA,0,0,0,0
4/24/2020,SABIRA,0,0,0,0
4/25/2020,SABIRA,0,0,0,0
4/26/2020,SABIRA,0,0,0,0
4/27/2020,SABIRA,0,0,0,0
4/28/2020,SABIRA,0,0,0,0
4/29/2020,SABIRA,0,0,0,0
4/30/2020,SABIRA,0,0,0,0
5/1/2020,MUARA ANGKE,0,1,0,0
5/2/2020,MUARA ANGKE,1,0,0,0
5/3/2020,MUARA ANGKE,0,1,0,4
5/4/2020,MUARA ANGKE,1,0,2,0
5/5/2020,MUARA ANGKE,0,1,0,1
5/6/2020,MUARA ANGKE,1,0,0,0
5/7/2020,MUARA ANGKE,0,1,0,4
5/8/2020,MUARA ANGKE,0,0,0,0
5/9/2020,MUARA ANGKE,1,0,0,0
5/10/2020,MUARA ANGKE,0,1,0,4
5/11/2020,MUARA ANGKE,1,0,2,0
5/12/2020,MUARA ANGKE,0,1,0,0
5/13/2020,MUARA ANGKE,1,0,0,0
5/14/2020,MUARA ANGKE,0,1,0,11
5/15/2020,MUARA ANGKE,0,0,0,0
5/16/2020,MUARA ANGKE,1,0,4,0
5/17/2020,MUARA ANGKE,0,3,0,4
5/18/2020,MUARA ANGKE,3,3,16,5
5/19/2020,MUARA ANGKE,0,1,0,5
5/20/2020,MUARA ANGKE,1,0,1,0
5/21/2020,MUARA ANGKE,0,1,0,5
5/22/2020,MUARA ANGKE,1,0,5,0
5/23/2020,MUARA ANGKE,0,1,0,0
5/24/2020,MUARA ANGKE,0,0,0,0
5/25/2020,MUARA ANGKE,1,0,4,0
5/26/2020,MUARA ANGKE,0,1,0,52
5/27/2020,MUARA ANGKE,1,0,4,0
5/28/2020,MUARA ANGKE,0,1,0,47
5/29/2020,MUARA ANGKE,0,0,0,0
5/30/2020,MUARA ANGKE,1,0,13,0
5/31/2020,MUARA ANGKE,0,1,0,31
5/1/2020,MARINA ANCOL,0,0,0,0
5/2/2020,MARINA ANCOL,0,0,0,0
5/3/2020,MARINA ANCOL,0,0,0,0
5/4/2020,MARINA ANCOL,0,0,0,0
5/5/2020,MARINA ANCOL,2,2,40,34
5/6/2020,MARINA ANCOL,0,0,0,0
5/7/2020,MARINA ANCOL,0,0,0,0
5/8/2020,MARINA ANCOL,0,0,0,0
5/9/2020,MARINA ANCOL,0,0,0,0
5/10/2020,MARINA ANCOL,0,0,0,0
5/11/2020,MARINA ANCOL,0,0,0,0
5/12/2020,MARINA ANCOL,2,2,57,48
5/13/2020,MARINA ANCOL,0,0,0,0
5/14/2020,MARINA ANCOL,0,0,0,0
5/15/2020,MARINA ANCOL,0,0,0,0
5/16/2020,MARINA ANCOL,0,0,0,0
5/17/2020,MARINA ANCOL,0,0,0,0
5/18/2020,MARINA ANCOL,0,0,0,0
5/19/2020,MARINA ANCOL,2,2,44,46
5/20/2020,MARINA ANCOL,0,0,0,0
5/21/2020,MARINA ANCOL,0,0,0,0
5/22/2020,MARINA ANCOL,0,0,0,0
5/23/2020,MARINA ANCOL,0,0,0,0
5/24/2020,MARINA ANCOL,0,0,0,0
5/25/2020,MARINA ANCOL,0,0,0,0
5/26/2020,MARINA ANCOL,2,2,62,44
5/27/2020,MARINA ANCOL,0,0,0,0
5/28/2020,MARINA ANCOL,0,0,0,0
5/29/2020,MARINA ANCOL,0,0,0,0
5/30/2020,MARINA ANCOL,0,0,0,0
5/31/2020,MARINA ANCOL,0,0,0,0
5/1/2020,UNTUNG JAWA,2,2,0,0
5/2/2020,UNTUNG JAWA,3,3,0,0
5/3/2020,UNTUNG JAWA,2,2,4,0
5/4/2020,UNTUNG JAWA,3,3,1,0
5/5/2020,UNTUNG JAWA,4,4,2,0
5/6/2020,UNTUNG JAWA,2,2,0,0
5/7/2020,UNTUNG JAWA,3,3,0,0
5/8/2020,UNTUNG JAWA,2,2,1,0
5/9/2020,UNTUNG JAWA,3,3,0,0
5/10/2020,UNTUNG JAWA,2,2,0,0
5/11/2020,UNTUNG JAWA,3,3,7,0
5/12/2020,UNTUNG JAWA,4,4,4,0
5/13/2020,UNTUNG JAWA,2,2,2,0
5/14/2020,UNTUNG JAWA,4,4,7,0
5/15/2020,UNTUNG JAWA,1,1,0,0
5/16/2020,UNTUNG JAWA,4,4,1,0
5/17/2020,UNTUNG JAWA,2,2,0,0
5/18/2020,UNTUNG JAWA,5,5,5,0
5/19/2020,UNTUNG JAWA,6,6,32,0
5/20/2020,UNTUNG JAWA,3,3,0,0
5/21/2020,UNTUNG JAWA,3,3,0,0
5/22/2020,UNTUNG JAWA,3,3,0,0
5/23/2020,UNTUNG JAWA,3,3,0,0
5/24/2020,UNTUNG JAWA,0,0,0,0
5/25/2020,UNTUNG JAWA,3,3,1,0
5/26/2020,UNTUNG JAWA,5,5,30,0
5/27/2020,UNTUNG JAWA,3,3,0,0
5/28/2020,UNTUNG JAWA,4,4,16,0
5/29/2020,UNTUNG JAWA,2,2,0,0
5/30/2020,UNTUNG JAWA,3,3,10,0
5/31/2020,UNTUNG JAWA,2,2,0,0
5/1/2020,LANCANG,2,2,0,0
5/2/2020,LANCANG,2,2,0,1
5/3/2020,LANCANG,2,2,0,0
5/4/2020,LANCANG,2,2,0,0
5/5/2020,LANCANG,2,2,5,2
5/6/2020,LANCANG,2,2,3,3
5/7/2020,LANCANG,2,2,3,0
5/8/2020,LANCANG,2,2,1,0
5/9/2020,LANCANG,2,2,3,2
5/10/2020,LANCANG,2,2,1,4
5/11/2020,LANCANG,2,2,0,2
5/12/2020,LANCANG,2,2,4,0
5/13/2020,LANCANG,2,2,1,1
5/14/2020,LANCANG,2,2,8,6
5/15/2020,LANCANG,2,2,4,1
5/16/2020,LANCANG,2,2,4,4
5/17/2020,LANCANG,2,2,6,4
5/18/2020,LANCANG,2,2,8,6
5/19/2020,LANCANG,2,2,7,11
5/20/2020,LANCANG,2,2,9,6
5/21/2020,LANCANG,2,2,9,9
5/22/2020,LANCANG,2,2,11,9
5/23/2020,LANCANG,2,2,11,15
5/24/2020,LANCANG,2,2,17,23
5/25/2020,LANCANG,2,2,47,56
5/26/2020,LANCANG,2,2,28,41
5/27/2020,LANCANG,2,2,15,32
5/28/2020,LANCANG,2,2,4,11
5/29/2020,LANCANG,2,2,8,10
5/30/2020,LANCANG,2,2,15,32
5/31/2020,LANCANG,2,2,11,15
5/1/2020,PARI,0,0,0,0
5/2/2020,PARI,1,1,0,0
5/3/2020,PARI,0,0,0,0
5/4/2020,PARI,1,1,3,0
5/5/2020,PARI,0,0,0,0
5/6/2020,PARI,1,1,0,0
5/7/2020,PARI,0,0,0,0
5/8/2020,PARI,1,1,0,0
5/9/2020,PARI,0,0,0,0
5/10/2020,PARI,1,1,2,0
5/11/2020,PARI,0,0,0,0
5/12/2020,PARI,2,3,1,3
5/13/2020,PARI,0,0,0,0
5/14/2020,PARI,1,1,2,4
5/15/2020,PARI,0,0,0,0
5/16/2020,PARI,1,1,2,5
5/17/2020,PARI,0,0,0,0
5/18/2020,PARI,1,1,3,7
5/19/2020,PARI,1,1,1,0
5/20/2020,PARI,1,1,4,1
